Location                     : 250820_merged_ChrF_nomtd_hap.vcf.gz
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 909996
Missing Genotype             : 11056
Total Haploid                : 6025
Haploid SNPs                 : 6025
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.72 (3809/2216)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6025)

Sample Name: SRR8068015
SNPs                         : 6246
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 920032
Missing Genotype             : 799
Total Haploid                : 6246
Haploid SNPs                 : 6246
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.76 (3984/2262)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6246)

Sample Name: SRR8068018
SNPs                         : 6228
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 911315
Missing Genotype             : 9534
Total Haploid                : 6228
Haploid SNPs                 : 6228
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.73 (3945/2283)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6228)

Sample Name: SRR8068021
SNPs                         : 6137
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 920421
Missing Genotype             : 519
Total Haploid                : 6137
Haploid SNPs                 : 6137
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.73 (3891/2246)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6137)

Sample Name: SRR8068022
SNPs                         : 6403
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 920103
Missing Genotype             : 571
Total Haploid                : 6403
Haploid SNPs                 : 6403
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.75 (4071/2332)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6403)

Sample Name: SRR8068025
SNPs                         : 6176
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 920437
Missing Genotype             : 464
Total Haploid                : 6176
Haploid SNPs                 : 6176
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.76 (3937/2239)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6176)

Sample Name: SRR8068031
SNPs                         : 6196
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 919015
Missing Genotype             : 1866
Total Haploid                : 6196
Haploid SNPs                 : 6196
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.78 (3968/2228)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6196)

Sample Name: SRR8068032
SNPs                         : 4776
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 921835
Missing Genotype             : 466
Total Haploid                : 4776
Haploid SNPs                 : 4776
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.65 (2977/1799)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4776)

Sample Name: SRR8068043
SNPs                         : 4022
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 922759
Missing Genotype             : 296
Total Haploid                : 4022
Haploid SNPs                 : 4022
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.66 (2511/1511)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4022)

Sample Name: SRR8068047
SNPs                         : 6209
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 919895
Missing Genotype             : 973
Total Haploid                : 6209
Haploid SNPs                 : 6209
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.76 (3960/2249)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6209)

Sample Name: SRR8068050
SNPs                         : 4030
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 922813
Missing Genotype             : 234
Total Haploid                : 4030
Haploid SNPs                 : 4030
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.67 (2518/1512)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4030)

Sample Name: SRR8068051
SNPs                         : 4086
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 919803
Missing Genotype             : 3188
Total Haploid                : 4086
Haploid SNPs                 : 4086
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.70 (2570/1516)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4086)

Sample Name: SRR8068052
SNPs                         : 4554
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 922195
Missing Genotype             : 328
Total Haploid                : 4554
Haploid SNPs                 : 4554
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.77 (2911/1643)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4554)

Sample Name: SRR8068060
SNPs                         : 6160
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 920410
Missing Genotype             : 507
Total Haploid                : 6160
Haploid SNPs                 : 6160
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.76 (3927/2233)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6160)

Sample Name: SRR8697280
SNPs                         : 4119
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 922881
Missing Genotype             : 77
Total Haploid                : 4119
Haploid SNPs                 : 4119
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.69 (2585/1534)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4119)

Sample Name: SRR8697288
SNPs                         : 6366
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 916609
Missing Genotype             : 4102
Total Haploid                : 6366
Haploid SNPs                 : 6366
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.68 (3992/2374)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6366)

Sample Name: SRR8697318
SNPs                         : 6438
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 920276
Missing Genotype             : 363
Total Haploid                : 6438
Haploid SNPs                 : 6438
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.73 (4081/2357)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6438)

Sample Name: SRR8697447
SNPs                         : 6253
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 920343
Missing Genotype             : 481
Total Haploid                : 6253
Haploid SNPs                 : 6253
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.76 (3989/2264)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6253)

Sample Name: SRR8697497
SNPs                         : 4378
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 922504
Missing Genotype             : 195
Total Haploid                : 4378
Haploid SNPs                 : 4378
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.73 (2774/1604)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4378)
