Location                     : 250820_merged_ChrC_nomtd_hap.vcf.gz
Haploid SNPs                 : 107
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.23 (59/48)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/107)

Sample Name: ERR1938057
SNPs                         : 3209
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 551429
Missing Genotype             : 3866
Total Haploid                : 3209
Haploid SNPs                 : 3209
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.75 (2044/1165)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3209)

Sample Name: ERR1938059
SNPs                         : 15
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 558377
Missing Genotype             : 112
Total Haploid                : 15
Haploid SNPs                 : 15
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 0.67 (6/9)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/15)

Sample Name: ERR1938062
SNPs                         : 3358
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 552627
Missing Genotype             : 2519
Total Haploid                : 3358
Haploid SNPs                 : 3358
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.75 (2139/1219)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3358)

Sample Name: ERR1938064
SNPs                         : 3617
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 548473
Missing Genotype             : 6414
Total Haploid                : 3617
Haploid SNPs                 : 3617
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.77 (2312/1305)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3617)

Sample Name: ERR1938069
SNPs                         : 4868
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 550740
Missing Genotype             : 2896
Total Haploid                : 4868
Haploid SNPs                 : 4868
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.71 (3069/1799)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4868)

Sample Name: ERR1938072
SNPs                         : 5570
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 548525
Missing Genotype             : 4409
Total Haploid                : 5570
Haploid SNPs                 : 5570
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.59 (3421/2149)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5570)

Sample Name: ERR1938083
SNPs                         : 3588
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 552222
Missing Genotype             : 2694
Total Haploid                : 3588
Haploid SNPs                 : 3588
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.71 (2265/1323)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3588)

Sample Name: ERR1938084
SNPs                         : 5529
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 548962
Missing Genotype             : 4013
Total Haploid                : 5529
Haploid SNPs                 : 5529
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.60 (3405/2124)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5529)

Sample Name: ERR1938086
SNPs                         : 3207
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 551792
Missing Genotype             : 3505
Total Haploid                : 3207
Haploid SNPs                 : 3207
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.77 (2051/1156)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3207)

Sample Name: ERR4669757
SNPs                         : 5118
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 540472
Missing Genotype             : 12914
Total Haploid                : 5118
Haploid SNPs                 : 5118
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.65 (3189/1929)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5118)

Sample Name: HSC003
SNPs                         : 5034
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 550452
Missing Genotype             : 3018
Total Haploid                : 5034
Haploid SNPs                 : 5034
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.72 (3182/1852)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5034)

Sample Name: HSC005
SNPs                         : 5102
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 547672
Missing Genotype             : 5730
Total Haploid                : 5102
Haploid SNPs                 : 5102
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.61 (3146/1956)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5102)

Sample Name: HSC017
SNPs                         : 5805
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 546235
Missing Genotype             : 6464
Total Haploid                : 5805
Haploid SNPs                 : 5805
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.60 (3572/2233)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5805)

Sample Name: HSC024
SNPs                         : 5805
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 546385
Missing Genotype             : 6314
Total Haploid                : 5805
Haploid SNPs                 : 5805
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.60 (3570/2235)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5805)

Sample Name: HSC027
SNPs                         : 4885
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 550621
Missing Genotype             : 2998
Total Haploid                : 4885
Haploid SNPs                 : 4885
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.69 (3066/1819)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4885)

Sample Name: HSC031
SNPs                         : 3256
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 551078
Missing Genotype             : 4170
Total Haploid                : 3256
Haploid SNPs                 : 3256
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.74 (2068/1188)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3256)

Sample Name: HSC045
SNPs                         : 5792
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 546586
Missing Genotype             : 6126
Total Haploid                : 5792
Haploid SNPs                 : 5792
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.58 (3551/2241)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5792)

Sample Name: HSC052
SNPs                         : 4749
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 548137
Missing Genotype             : 5618
Total Haploid                : 4749
Haploid SNPs                 : 4749
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.70 (2988/1761)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4749)

Sample Name: HSC053
SNPs                         : 5110
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 547980
Missing Genotype             : 5414
Total Haploid                : 5110
Haploid SNPs                 : 5110
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.60 (3147/1963)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5110)

Sample Name: HSC066
SNPs                         : 4748
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 548194
Missing Genotype             : 5562
Total Haploid                : 4748
Haploid SNPs                 : 4748
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.69 (2984/1764)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4748)

Sample Name: HSC071
SNPs                         : 4946
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 546392
Missing Genotype             : 7166
Total Haploid                : 4946
Haploid SNPs                 : 4946
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.65 (3079/1867)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4946)

Sample Name: HSC072
SNPs                         : 4738
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 548124
Missing Genotype             : 5642
Total Haploid                : 4738
Haploid SNPs                 : 4738
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.68 (2972/1766)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4738)

Sample Name: HSC073
SNPs                         : 3243
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 550904
Missing Genotype             : 4357
Total Haploid                : 3243
Haploid SNPs                 : 3243
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.73 (2055/1188)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3243)

Sample Name: HSC075
SNPs                         : 4746
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 548152
Missing Genotype             : 5606
Total Haploid                : 4746
Haploid SNPs                 : 4746
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.69 (2984/1762)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4746)

Sample Name: HSC086
SNPs                         : 4926
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 548847
Missing Genotype             : 4731
Total Haploid                : 4926
Haploid SNPs                 : 4926
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.68 (3090/1836)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4926)

Sample Name: HSC096
SNPs                         : 4786
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 548184
Missing Genotype             : 5534
Total Haploid                : 4786
Haploid SNPs                 : 4786
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.69 (3006/1780)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4786)

Sample Name: HSC101
SNPs                         : 3458
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 551107
Missing Genotype             : 3939
Total Haploid                : 3458
Haploid SNPs                 : 3458
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.74 (2194/1264)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3458)

Sample Name: HSC103
SNPs                         : 3427
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 550881
Missing Genotype             : 4196
Total Haploid                : 3427
Haploid SNPs                 : 3427
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.73 (2171/1256)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3427)

Sample Name: SRR10725598
SNPs                         : 4990
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 551403
Missing Genotype             : 2111
Total Haploid                : 4990
Haploid SNPs                 : 4990
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.70 (3142/1848)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4990)

Sample Name: SRR5239767
SNPs                         : 3634
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 552162
Missing Genotype             : 2708
Total Haploid                : 3634
Haploid SNPs                 : 3634
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.70 (2290/1344)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3634)

Sample Name: SRR5239770
SNPs                         : 5677
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 549257
Missing Genotype             : 3570
Total Haploid                : 5677
Haploid SNPs                 : 5677
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.60 (3491/2186)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5677)

Sample Name: SRR5239772
SNPs                         : 5834
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 549108
Missing Genotype             : 3562
Total Haploid                : 5834
Haploid SNPs                 : 5834
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.59 (3578/2256)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5834)

Sample Name: SRR8068014
SNPs                         : 5673
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 548161
Missing Genotype             : 4670
Total Haploid                : 5673
Haploid SNPs                 : 5673
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.55 (3445/2228)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5673)

Sample Name: SRR8068015
SNPs                         : 5778
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 546799
Missing Genotype             : 5927
Total Haploid                : 5778
Haploid SNPs                 : 5778
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.61 (3564/2214)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5778)

Sample Name: SRR8068018
SNPs                         : 4182
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 551971
Missing Genotype             : 2351
Total Haploid                : 4182
Haploid SNPs                 : 4182
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.64 (2600/1582)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4182)

Sample Name: SRR8068021
SNPs                         : 4218
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 552587
Missing Genotype             : 1699
Total Haploid                : 4218
Haploid SNPs                 : 4218
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.62 (2606/1612)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4218)

Sample Name: SRR8068022
SNPs                         : 5175
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 548447
Missing Genotype             : 4882
Total Haploid                : 5175
Haploid SNPs                 : 5175
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.60 (3183/1992)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5175)

Sample Name: SRR8068025
SNPs                         : 4823
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 548497
Missing Genotype             : 5184
Total Haploid                : 4823
Haploid SNPs                 : 4823
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.64 (2997/1826)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4823)

Sample Name: SRR8068031
SNPs                         : 5301
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 536429
Missing Genotype             : 16774
Total Haploid                : 5301
Haploid SNPs                 : 5301
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.54 (3214/2087)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5301)

Sample Name: SRR8068032
SNPs                         : 3577
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 547652
Missing Genotype             : 7275
Total Haploid                : 3577
Haploid SNPs                 : 3577
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.66 (2231/1346)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3577)

Sample Name: SRR8068043
SNPs                         : 3588
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 550783
Missing Genotype             : 4133
Total Haploid                : 3588
Haploid SNPs                 : 3588
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.68 (2249/1339)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3588)

Sample Name: SRR8068047
SNPs                         : 5836
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 546427
Missing Genotype             : 6241
Total Haploid                : 5836
Haploid SNPs                 : 5836
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.60 (3590/2246)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5836)

Sample Name: SRR8068050
SNPs                         : 3598
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 550788
Missing Genotype             : 4118
Total Haploid                : 3598
Haploid SNPs                 : 3598
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.70 (2264/1334)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3598)

Sample Name: SRR8068051
SNPs                         : 3427
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 552164
Missing Genotype             : 2913
Total Haploid                : 3427
Haploid SNPs                 : 3427
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.72 (2165/1262)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3427)

Sample Name: SRR8068052
SNPs                         : 3363
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 554767
Missing Genotype             : 374
Total Haploid                : 3363
Haploid SNPs                 : 3363
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.72 (2126/1237)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3363)

Sample Name: SRR8068060
SNPs                         : 4819
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 549038
Missing Genotype             : 4647
Total Haploid                : 4819
Haploid SNPs                 : 4819
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.64 (2995/1824)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4819)

Sample Name: SRR8697280
SNPs                         : 3514
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 553228
Missing Genotype             : 1762
Total Haploid                : 3514
Haploid SNPs                 : 3514
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.70 (2214/1300)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3514)

Sample Name: SRR8697288
SNPs                         : 5944
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 549105
Missing Genotype             : 3455
Total Haploid                : 5944
Haploid SNPs                 : 5944
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.56 (3623/2321)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5944)

Sample Name: SRR8697318
SNPs                         : 5382
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 549520
Missing Genotype             : 3602
Total Haploid                : 5382
Haploid SNPs                 : 5382
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.58 (3293/2089)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5382)

Sample Name: SRR8697447
SNPs                         : 5954
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 543957
Missing Genotype             : 8593
Total Haploid                : 5954
Haploid SNPs                 : 5954
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.59 (3651/2303)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5954)

Sample Name: SRR8697497
SNPs                         : 3314
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 552224
Missing Genotype             : 2966
Total Haploid                : 3314
Haploid SNPs                 : 3314
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.71 (2090/1224)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3314)
